Reusing configuration cache.
> Task :play-services-core-tokenG:preBuild UP-TO-DATE
> Task :play-services-core-proto:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :play-services-base:preBuild UP-TO-DATE
> Task :play-services-api:preBuild UP-TO-DATE
> Task :play-services-core-tokenG:preDefaultDebugBuild UP-TO-DATE
> Task :play-services-base:preDebugBuild UP-TO-DATE
> Task :play-services-api:preDebugBuild UP-TO-DATE
> Task :play-services-basement:preBuild UP-TO-DATE
> Task :play-services-tasks:preBuild UP-TO-DATE
> Task :play-services-core-proto:processResources NO-SOURCE
> Task :play-services-tasks:preDebugBuild UP-TO-DATE
> Task :play-services-basement:preDebugBuild UP-TO-DATE
> Task :play-services-core-tokenG:mergeDefaultDebugNativeDebugMetadata NO-SOURCE
> Task :play-services-api:processDebugNavigationResources UP-TO-DATE
> Task :play-services-base:processDebugNavigationResources UP-TO-DATE
> Task :play-services-basement:generateDebugResValues UP-TO-DATE
> Task :play-services-basement:processDebugNavigationResources UP-TO-DATE
> Task :play-services-tasks:generateDebugResValues UP-TO-DATE
> Task :play-services-api:generateDebugResValues UP-TO-DATE
> Task :play-services-core-proto:generateMainProtos UP-TO-DATE
> Task :play-services-basement:generateDebugResources UP-TO-DATE
> Task :play-services-api:generateDebugResources UP-TO-DATE
> Task :play-services-api:javaPreCompileDebug UP-TO-DATE
> Task :play-services-basement:packageDebugResources UP-TO-DATE
> Task :play-services-base:generateDebugBuildConfig UP-TO-DATE
> Task :play-services-basement:generateDebugBuildConfig UP-TO-DATE
> Task :play-services-tasks:processDebugNavigationResources UP-TO-DATE
> Task :safe-parcel-processor:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :play-services-base:generateDebugResValues UP-TO-DATE
> Task :safe-parcel-processor:processResources UP-TO-DATE
> Task :play-services-auth:preBuild UP-TO-DATE
> Task :play-services-auth:preDebugBuild UP-TO-DATE
> Task :play-services-basement:parseDebugLocalResources UP-TO-DATE
> Task :play-services-base-core:preBuild UP-TO-DATE
> Task :play-services-base-core:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :play-services-auth-base:preBuild UP-TO-DATE
> Task :play-services-api:packageDebugResources UP-TO-DATE
> Task :play-services-base-core:preDebugBuild UP-TO-DATE
> Task :play-services-tasks:javaPreCompileDebug UP-TO-DATE
> Task :play-services-tasks:generateDebugResources UP-TO-DATE
> Task :play-services-base:generateDebugResources UP-TO-DATE
> Task :play-services-auth-base:preDebugBuild UP-TO-DATE
> Task :play-services-auth:generateDebugResValues UP-TO-DATE
> Task :play-services-auth:javaPreCompileDebug UP-TO-DATE
> Task :play-services-base-core:generateDebugResValues UP-TO-DATE
> Task :play-services-base-core:dataBindingTriggerDebug UP-TO-DATE
> Task :play-services-auth-base:generateDebugResValues UP-TO-DATE
> Task :play-services-api:parseDebugLocalResources UP-TO-DATE
> Task :play-services-base-core:generateDebugResources UP-TO-DATE
> Task :play-services-base:packageDebugResources UP-TO-DATE
> Task :play-services-auth-base:javaPreCompileDebug UP-TO-DATE
> Task :play-services-basement-ktx:preBuild UP-TO-DATE
> Task :play-services-basement-ktx:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :play-services-basement-ktx:preDebugBuild UP-TO-DATE
> Task :play-services-basement-ktx:generateDebugResValues UP-TO-DATE
> Task :play-services-auth-base:generateDebugResources UP-TO-DATE
> Task :play-services-basement-ktx:processDebugNavigationResources UP-TO-DATE
> Task :play-services-base:parseDebugLocalResources UP-TO-DATE
> Task :play-services-tasks:packageDebugResources UP-TO-DATE
> Task :play-services-base-core:processDebugNavigationResources UP-TO-DATE
> Task :play-services-basement-ktx:generateDebugResources UP-TO-DATE
> Task :play-services-basement-ktx:javaPreCompileDebug UP-TO-DATE
> Task :play-services-auth:generateDebugResources UP-TO-DATE
> Task :play-services-auth-base:processDebugNavigationResources UP-TO-DATE
> Task :play-services-cast:preBuild UP-TO-DATE
> Task :play-services-cast-core:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :play-services-auth-base:packageDebugResources UP-TO-DATE
> Task :play-services-core-proto:compileKotlin UP-TO-DATE
> Task :play-services-base-core:javaPreCompileDebug UP-TO-DATE
> Task :play-services-basement-ktx:packageDebugResources UP-TO-DATE
> Task :play-services-cast-core:preBuild UP-TO-DATE
> Task :play-services-cast-core:preDebugBuild UP-TO-DATE
> Task :play-services-base-core:generateDebugBuildConfig UP-TO-DATE
> Task :play-services-tasks:parseDebugLocalResources UP-TO-DATE
> Task :play-services-base-core:packageDebugResources UP-TO-DATE
> Task :safe-parcel-processor:compileKotlin UP-TO-DATE
> Task :play-services-auth:processDebugNavigationResources UP-TO-DATE
> Task :play-services-cast-core:generateDebugResValues UP-TO-DATE
> Task :play-services-auth-base:parseDebugLocalResources UP-TO-DATE
> Task :safe-parcel-processor:compileJava NO-SOURCE
> Task :play-services-core-proto:compileJava NO-SOURCE
> Task :safe-parcel-processor:classes UP-TO-DATE
> Task :play-services-basement:generateDebugRFile UP-TO-DATE
> Task :play-services-cast-core:dataBindingTriggerDebug UP-TO-DATE
> Task :play-services-cast-core:generateDebugResources UP-TO-DATE
> Task :play-services-cast-core:javaPreCompileDebug UP-TO-DATE
> Task :play-services-cast-framework:preBuild UP-TO-DATE
> Task :play-services-cast-framework:preDebugBuild UP-TO-DATE
> Task :play-services-cast:preDebugBuild UP-TO-DATE
> Task :play-services-core-proto:classes UP-TO-DATE
> Task :play-services-cast-framework-core:preBuild UP-TO-DATE
> Task :play-services-cast-framework-core:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :play-services-basement-ktx:parseDebugLocalResources UP-TO-DATE
> Task :play-services-cast-framework-core:preDebugBuild UP-TO-DATE
> Task :play-services-auth:packageDebugResources UP-TO-DATE
> Task :play-services-cast-framework:generateDebugResValues UP-TO-DATE
> Task :play-services-cast-framework:javaPreCompileDebug UP-TO-DATE
> Task :play-services-cast-framework:processDebugNavigationResources UP-TO-DATE
> Task :play-services-cast:generateDebugResValues UP-TO-DATE
> Task :play-services-cast-core:processDebugNavigationResources UP-TO-DATE
> Task :play-services-cast:processDebugNavigationResources UP-TO-DATE
> Task :play-services-base-core:dataBindingMergeDependencyArtifactsDebug UP-TO-DATE
> Task :play-services-tasks:generateDebugRFile UP-TO-DATE
> Task :play-services-cast-core:packageDebugResources UP-TO-DATE
> Task :play-services-cast:generateDebugResources UP-TO-DATE
> Task :play-services-base-core:parseDebugLocalResources UP-TO-DATE
> Task :play-services-basement-ktx:generateDebugRFile UP-TO-DATE
> Task :play-services-cast-core:parseDebugLocalResources UP-TO-DATE
> Task :play-services-core-tokenG:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :play-services-conscrypt-provider-core:preBuild UP-TO-DATE
> Task :play-services-cast-framework-core:processDebugNavigationResources UP-TO-DATE
> Task :play-services-cast-framework-core:generateDebugResValues UP-TO-DATE
> Task :play-services-cast-framework:generateDebugResources UP-TO-DATE
> Task :play-services-cast-framework-core:dataBindingTriggerDebug UP-TO-DATE
> Task :play-services-core-tokenG:generateDefaultDebugResValues UP-TO-DATE
> Task :play-services-cast-framework-core:generateDebugResources UP-TO-DATE
> Task :play-services-auth:parseDebugLocalResources UP-TO-DATE
> Task :play-services-tasks-ktx:preBuild UP-TO-DATE
> Task :play-services-cast-framework-core:javaPreCompileDebug UP-TO-DATE
> Task :play-services-core:microg-ui-tools:preBuild UP-TO-DATE
> Task :play-services-core:microg-ui-tools:preDebugBuild UP-TO-DATE
> Task :play-services-cast:packageDebugResources UP-TO-DATE
> Task :play-services-base-core:generateDebugRFile UP-TO-DATE
> Task :play-services-core-tokenG:dataBindingTriggerDefaultDebug UP-TO-DATE
> Task :play-services-base-core:dataBindingGenBaseClassesDebug UP-TO-DATE
> Task :play-services-core-tokenG:generateDefaultDebugResources UP-TO-DATE
> Task :play-services-cast-framework:packageDebugResources UP-TO-DATE
> Task :play-services-conscrypt-provider-core:preDebugBuild UP-TO-DATE
> Task :play-services-core-tokenG:generateDefaultDebugBuildConfig UP-TO-DATE
> Task :play-services-auth-base:compileDebugLibraryResources UP-TO-DATE
> Task :play-services-auth:compileDebugLibraryResources UP-TO-DATE
> Task :play-services-api:compileDebugLibraryResources UP-TO-DATE
> Task :play-services-tasks-ktx:preDebugBuild UP-TO-DATE
> Task :safe-parcel-processor:jar UP-TO-DATE
> Task :play-services-tasks-ktx:generateDebugResValues UP-TO-DATE
> Task :play-services-base:compileDebugLibraryResources UP-TO-DATE
> Task :play-services-cast-framework-core:packageDebugResources UP-TO-DATE
> Task :play-services-base:generateDebugRFile UP-TO-DATE
> Task :play-services-core:microg-ui-tools:generateDebugResValues UP-TO-DATE
> Task :play-services-base:javaPreCompileDebug UP-TO-DATE
> Task :play-services-tasks-ktx:generateDebugResources UP-TO-DATE
> Task :play-services-base-core:compileDebugLibraryResources UP-TO-DATE
> Task :play-services-cast:parseDebugLocalResources UP-TO-DATE
> Task :play-services-conscrypt-provider-core:generateDebugResValues UP-TO-DATE
> Task :play-services-cast-framework:parseDebugLocalResources UP-TO-DATE
> Task :play-services-conscrypt-provider-core:generateDebugResources UP-TO-DATE
> Task :play-services-core-proto:jar UP-TO-DATE
> Task :play-services-conscrypt-provider-core:processDebugNavigationResources UP-TO-DATE
> Task :play-services-basement:compileDebugLibraryResources UP-TO-DATE
> Task :play-services-basement:javaPreCompileDebug UP-TO-DATE
> Task :play-services-cast:javaPreCompileDebug UP-TO-DATE
> Task :play-services-cast-framework:compileDebugLibraryResources UP-TO-DATE
> Task :play-services-cast-framework-core:compileDebugLibraryResources UP-TO-DATE
> Task :play-services-cast-framework-core:parseDebugLocalResources UP-TO-DATE
> Task :play-services-conscrypt-provider-core:packageDebugResources UP-TO-DATE
> Task :play-services-core:microg-ui-tools:generateDebugResources UP-TO-DATE
> Task :play-services-conscrypt-provider-core:parseDebugLocalResources UP-TO-DATE
> Task :play-services-tasks-ktx:packageDebugResources UP-TO-DATE
> Task :play-services-conscrypt-provider-core:javaPreCompileDebug UP-TO-DATE
> Task :play-services-basement-ktx:compileDebugLibraryResources UP-TO-DATE
> Task :play-services-conscrypt-provider-core:compileDebugLibraryResources UP-TO-DATE
> Task :play-services-api:generateDebugRFile UP-TO-DATE
> Task :play-services-core:microg-ui-tools:packageDebugResources UP-TO-DATE
> Task :play-services-auth:writeDebugAarMetadata UP-TO-DATE
> Task :play-services-auth-base:writeDebugAarMetadata UP-TO-DATE
> Task :play-services-api:writeDebugAarMetadata UP-TO-DATE
> Task :play-services-cast:generateDebugRFile UP-TO-DATE
> Task :play-services-conscrypt-provider-core:generateDebugRFile UP-TO-DATE
> Task :play-services-base:writeDebugAarMetadata UP-TO-DATE
> Task :play-services-base-core:writeDebugAarMetadata UP-TO-DATE
> Task :play-services-cast-core:compileDebugLibraryResources UP-TO-DATE
> Task :play-services-cast:compileDebugLibraryResources UP-TO-DATE
