Reusing configuration cache.
> Task :play-services-core-proto:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :play-services-api:preBuild UP-TO-DATE
> Task :play-services-core-tokenG:preBuild UP-TO-DATE
> Task :play-services-base:preBuild UP-TO-DATE
> Task :play-services-basement:preBuild UP-TO-DATE
> Task :play-services-api:preDebugBuild UP-TO-DATE
> Task :play-services-tasks:preBuild UP-TO-DATE
> Task :play-services-tasks:preDebugBuild UP-TO-DATE
> Task :play-services-core-tokenG:preDefaultDebugBuild UP-TO-DATE
> Task :play-services-base:preDebugBuild UP-TO-DATE
> Task :play-services-core-proto:processResources NO-SOURCE
> Task :play-services-basement:preDebugBuild UP-TO-DATE
> Task :safe-parcel-processor:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :play-services-core-tokenG:mergeDefaultDebugNativeDebugMetadata NO-SOURCE
> Task :play-services-api:processDebugNavigationResources UP-TO-DATE
> Task :safe-parcel-processor:processResources UP-TO-DATE
> Task :play-services-api:generateDebugResValues UP-TO-DATE
> Task :play-services-base:generateDebugBuildConfig UP-TO-DATE
> Task :play-services-base:processDebugNavigationResources UP-TO-DATE
> Task :play-services-core-proto:generateMainProtos UP-TO-DATE
> Task :play-services-basement:generateDebugResValues UP-TO-DATE
> Task :play-services-tasks:javaPreCompileDebug UP-TO-DATE
> Task :play-services-basement:generateDebugBuildConfig UP-TO-DATE
> Task :play-services-basement:processDebugNavigationResources UP-TO-DATE
> Task :play-services-tasks:generateDebugResValues UP-TO-DATE
> Task :play-services-api:javaPreCompileDebug UP-TO-DATE
> Task :play-services-tasks:processDebugNavigationResources UP-TO-DATE
> Task :play-services-base:generateDebugResValues UP-TO-DATE
> Task :safe-parcel-processor:compileKotlin UP-TO-DATE
> Task :play-services-base-core:preBuild UP-TO-DATE
> Task :play-services-base-core:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :play-services-base:generateDebugResources UP-TO-DATE
> Task :play-services-tasks:generateDebugResources UP-TO-DATE
> Task :play-services-base-core:preDebugBuild UP-TO-DATE
> Task :play-services-basement-ktx:preBuild UP-TO-DATE
> Task :play-services-api:generateDebugResources UP-TO-DATE
> Task :play-services-basement:generateDebugResources UP-TO-DATE
> Task :play-services-basement-ktx:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :play-services-auth-base:preBuild UP-TO-DATE
> Task :play-services-auth:preBuild UP-TO-DATE
> Task :play-services-cast:preBuild UP-TO-DATE
> Task :play-services-auth-base:preDebugBuild UP-TO-DATE
> Task :play-services-basement:compileDebugAidl UP-TO-DATE
> Task :safe-parcel-processor:compileJava NO-SOURCE
> Task :play-services-auth:preDebugBuild UP-TO-DATE
> Task :play-services-base-core:generateDebugBuildConfig UP-TO-DATE
> Task :play-services-base-core:processDebugNavigationResources UP-TO-DATE
> Task :play-services-auth-base:generateDebugResValues UP-TO-DATE
> Task :play-services-auth:generateDebugResValues UP-TO-DATE
> Task :play-services-auth:processDebugNavigationResources UP-TO-DATE
> Task :safe-parcel-processor:classes UP-TO-DATE
> Task :play-services-auth:javaPreCompileDebug UP-TO-DATE
> Task :play-services-auth-base:javaPreCompileDebug UP-TO-DATE
> Task :play-services-base:packageDebugResources UP-TO-DATE
> Task :play-services-basement-ktx:preDebugBuild UP-TO-DATE
> Task :play-services-auth:generateDebugResources UP-TO-DATE
> Task :play-services-base-core:generateDebugResValues UP-TO-DATE
> Task :play-services-basement-ktx:generateDebugResValues UP-TO-DATE
> Task :play-services-base-core:dataBindingTriggerDebug UP-TO-DATE
> Task :play-services-auth-base:processDebugNavigationResources UP-TO-DATE
> Task :play-services-cast:preDebugBuild UP-TO-DATE
> Task :play-services-basement-ktx:javaPreCompileDebug UP-TO-DATE
> Task :play-services-basement-ktx:processDebugNavigationResources UP-TO-DATE
> Task :play-services-base-core:generateDebugResources UP-TO-DATE
> Task :play-services-auth-base:generateDebugResources UP-TO-DATE
> Task :play-services-base:parseDebugLocalResources UP-TO-DATE
> Task :play-services-base-core:javaPreCompileDebug UP-TO-DATE
> Task :play-services-cast:generateDebugResValues UP-TO-DATE
> Task :play-services-basement-ktx:generateDebugResources UP-TO-DATE
> Task :play-services-tasks:packageDebugResources UP-TO-DATE
> Task :play-services-api:packageDebugResources UP-TO-DATE
> Task :play-services-auth:packageDebugResources UP-TO-DATE
> Task :play-services-cast-core:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :play-services-cast-core:preBuild UP-TO-DATE
